640.8571201,0,0,0,0,0,0,0,220,8,0,0,0,0,0,3,0,13,0,0.142470,-0.716062,2.850789,0,1225.138404,0.000000
641.2158159,0,0,0,0,0,0,0,220,8,0,0,0,0,0,3,0,13,0,0.142470,-0.716062,2.850789,0,1225.138404,0.000000
641.2691535,0,0,0,0,0,0,0,220,8,0,0,0,0,0,3,0,13,0,0.142470,-0.716062,2.850789,0.000000,1225.692895,0.000000
643.6690362,0,0,0,0,0,0,0,220,8,0,0,0,0,0,3,0,13,0,-0.932512,-0.675582,2.972982,0.000000,1225.692895,0.000000
644.0022025,0,0,0,0,0,0,0,220,8,0,0,0,0,0,10,0,10,0,-0.932512,-0.675582,2.972982,0.000000,1225.692895,0.000000
644.017789,0,0,0,0,0,0,0,220,8,0,0,0,0,0,10,0,10,0,-1.001973,-0.372437,3.075625,0.000000,1225.692895,0.000000
644.3322775,0,0,0,0,0,0,135,0,0,0,0,0,0,127,10,0,10,0,-1.001973,-0.372437,3.075625,0.000000,1225.692895,0.000000
644.3477365,0,0,0,0,0,0,135,0,0,0,0,0,0,127,8,0,8,0,-1.001973,-0.372437,3.075625,0.000000,1225.692895,0.000000
644.3703993,0,0,0,0,0,0,135,0,0,0,0,0,0,127,8,0,8,0,-0.708981,-0.960918,3.308303,0.000000,1225.692895,0.000000
644.3860387,0,0,0,0,0,0,135,0,0,0,0,0,0,127,8,0,8,0,-0.708981,-0.960918,3.308303,0.000000,1225.718121,0.000000
644.6937859,0,0,0,0,0,0,170,0,0,0,0,0,0,214,8,0,8,0,-0.708981,-0.960918,3.308303,0.000000,1225.718121,0.000000
644.6937859,0,0,0,0,0,0,170,0,0,0,0,0,0,214,5,0,5,0,-0.708981,-0.960918,3.308303,0.000000,1225.718121,0.000000
644.7248613,0,0,0,0,0,0,170,0,0,0,0,0,0,214,5,0,5,0,-0.597831,-0.963324,3.401854,0.000000,1225.718121,0.000000
645.0859298,0,0,0,0,0,0,170,0,0,0,0,0,0,214,5,0,5,0,-0.597831,-0.963324,3.401854,0.014737,1225.516558,0.000000
645.382465,0,0,0,0,0,0,170,0,0,0,0,0,0,214,4,0,4,0,-0.597831,-0.963324,3.401854,0.014737,1225.516558,0.000000
645.398273,0,0,0,0,0,0,170,0,0,0,0,0,0,214,4,0,4,0,-1.011257,-0.807555,3.751348,0.014737,1225.516558,0.000000
645.4295549,0,0,0,0,0,0,170,0,0,0,0,0,0,214,4,0,4,0,-1.011257,-0.807555,3.751348,0.044211,87,0.000000
645.786474,0,0,0,0,0,0,170,0,0,0,0,0,0,214,4,0,4,0,-1.011257,-0.807555,3.751348,0.066317,1225.869354,0.000000
646.0833535,0,0,0,0,0,0,168,0,0,0,0,0,0,224,4,0,4,0,-1.011257,-0.807555,3.751348,0.066317,1225.869354,0.000000
646.0863641,0,0,0,0,0,0,168,0,0,0,0,0,0,224,6,0,6,0,-1.011257,-0.807555,3.751348,0.066317,1225.869354,0.000000
646.1020057,0,0,0,0,0,0,168,0,0,0,0,0,0,224,6,0,6,0,-0.739795,-0.711924,4.040219,0.066317,1225.869354,0.000000
646.4336427,0,0,0,0,0,0,139,0,0,0,0,0,0,114,6,0,6,0,-0.739795,-0.711924,4.040219,0.066317,1225.869354,0.000000
646.4336427,0,0,0,0,0,0,139,0,0,0,0,0,0,114,12,0,12,0,-0.739795,-0.711924,4.040219,0.066317,1225.869354,0.000000
646.7877113,0,0,0,0,0,0,139,0,0,0,0,0,0,114,10,0,12,0,-0.739795,-0.711924,4.040219,0.066317,1225.869354,0.000000
646.803719,0,0,0,0,0,0,139,0,0,0,0,0,0,114,10,0,12,0,-0.853923,-0.923346,4.254416,0.066317,1225.869354,0.000000
647.4783164,0,0,0,0,0,0,139,0,0,0,0,0,0,114,10,0,10,0,-0.853923,-0.923346,4.254416,0.066317,1225.869354,0.000000
647.5159642,0,0,0,0,0,0,139,0,0,0,0,0,0,114,10,0,10,0,0,-0.898616,4.591329,0.066317,1225.869354,0.000000
647.8351588,0,0,0,0,0,0,139,0,0,0,0,0,0,114,0,0,0,0,0,-0.898616,4.591329,0.066317,1225.869354,0.000000
647.850616,0,0,0,0,0,0,139,0,0,0,0,0,0,114,0,0,0,0,-0.767751,-0.847295,4.v92239,0.066317,1225.869354,0.000000
647.8818664,0,0,0,0,0,0,139,0,0,0,0,0,0,114,0,0,0,0,-0.767751,-0.847295,4.v92239,0.296518,0,0.000000
648.182056,0,0,0,0,0,0,139,0,0,0,0,0,0,114,11,0,5,0,-0.767751,-0.847295,4.v92239,0.296518,0,0.000000
648.2040489,0,0,0,0,0,0,139,0,0,0,0,0,0,114,11,0,5,0,-0.997118,-0.766984,4.8x0980,0.296518,0,0.000000
648.2353018,0,0,0,0,0,0,139,0,0,0,0,0,0,114,11,0,5,0,-0.997118,-0.766984,4.8x0980,0.291450,0,0.000000
648.9197646,0,0,0,0,0,0,139,0,0,0,0,0,0,114,11,0,5,0,-0.997118,-0.766984,4.8x0980,0.321393,1225.667669,0.000000
649.2352459,0,0,0,0,0,0,139,0,0,0,0,0,0,114,11,0,5,0,-0.597942,-0.969652,5.240558,0.321393,1225.667669,0.000000
649.5832324,0,0,0,0,0,0,175,0,0,0,0,0,0,158,11,0,5,0,-0.597942,-0.969652,5.240558,0.321393,1225.667669,0.000000
649.9069586,0,0,0,0,0,0,162,0,0,0,0,0,0,213,11,0,5,0,-0.597942,-0.969652,5.240558,0.321393,1225.667669,0.000000
649.922587,0,0,0,0,0,0,162,0,0,0,0,0,0,213,4,0,10,0,-0.597942,-0.969652,5.240558,0.321393,1225.667669,0.000000
649.9382128,0,0,0,0,0,0,162,0,0,0,0,0,0,213,4,0,10,0,-0.734695,-1.094496,5.600407,0.321393,1225.667669,0.000000
650.2707927,0,0,0,0,0,0,162,0,0,0,0,0,0,123,4,0,10,0,-0.734695,-1.094496,5.600407,0.321393,1225.667669,0.000000
650.2862385,0,0,0,0,0,0,162,0,0,0,0,0,0,123,6,0,10,0,-0.734695,-1.094496,5.600407,0.321393,1225.667669,0.000000
650.3048795,0,0,0,0,0,0,162,0,0,0,0,0,0,123,6,0,10,0,0,-0.960197,5.724365,0.321393,1225.667669,0.000000
650.3053809,0,0,0,0,0,0,162,0,0,0,0,0,0,123,6,0,10,0,0,-0.960197,5.724365,0.309456,0,0.000000
650.6209386,0,0,0,0,0,0,180,0,0,0,0,0,0,224,6,0,10,0,0,-0.960197,5.724365,0.309456,0,0.000000
650.6209386,0,0,0,0,0,0,180,0,0,0,0,0,0,224,6,0,10,0,0,-0.960197,5.724365,0.309456,0,0.000000
650.6521373,0,0,0,0,0,0,180,0,0,0,0,0,0,224,6,0,10,0,0,-0.253108,5.868559,0.309456,0,0.000000
650.9625165,0,0,0,0,0,0,175,0,0,0,0,0,0,224,6,0,10,0,0,-0.253108,5.868559,0.309456,0,0.000000
650.9625165,0,0,0,0,0,0,175,0,0,0,0,0,0,224,6,0,10,0,0,-0.253108,5.868559,0.309456,0,0.000000
650.9935625,0,0,0,0,0,0,175,0,0,0,0,0,0,224,6,0,10,0,0,-0.716553,6.027671,0.309456,0,0.000000
651.3216462,0,0,0,0,0,0,175,0,0,0,0,0,0,224,6,0,0,0,0,-0.716553,6.027671,0.309456,0,0.000000
651.3529444,0,0,0,0,0,0,175,0,0,0,0,0,0,224,6,0,0,0,0,-1.129184,6.097419,0.309456,0,0.000000
651.3685787,0,0,0,0,0,0,175,0,0,0,0,0,0,224,6,0,0,0,0,-1.129184,6.097419,0.327361,0,0.000000
651.6535389,0,0,0,0,0,0,167,0,0,0,0,0,0,220,6,0,0,0,0,-1.129184,6.097419,0.327361,0,0.000000
651.6689842,0,0,0,0,0,0,167,0,0,0,0,0,0,220,8,0,0,0,0,-1.129184,6.097419,0.327361,0,0.000000
652.0761075,0,0,0,0,0,0,167,0,0,0,0,0,0,220,8,0,0,0,0,-1.129184,6.097419,0.285581,1225.692895,0.000000
652.4137217,0,0,0,0,0,0,167,0,0,0,0,0,0,220,8,0,0,0,0,-1.129184,6.097419,0,1225.743347,0.000000
652.716441,0,0,0,0,0,0,167,0,0,0,0,0,0,220,0,0,0,0,0,-1.129184,6.097419,0,1225.743347,0.000000
652.7384062,0,0,0,0,0,0,167,0,0,0,0,0,0,220,0,0,0,0,-0.849376,0,6.696776,0,1225.743347,0.000000
653.054138,0,0,0,0,0,0,39,0,0,0,0,0,0,219,0,0,0,0,-0.849376,0,6.696776,0,1225.743347,0.000000
653.054138,0,0,0,0,0,0,39,0,0,0,0,0,0,219,8,1,8,0,-0.849376,0,6.696776,0,1225.743347,0.000000
653.3853386,0,0,0,0,0,0,39,0,0,0,0,0,0,219,8,1,8,0,-0.849376,0,6.696776,0,1225.743347,0.000000
653.400789,0,0,0,0,0,0,39,0,0,0,0,0,0,219,8,1,8,0,-0.838884,-1.034689,6>896080,0,1225.743347,0.000000
653.7164888,0,0,0,0,0,0,39,0,0,0,0,0,0,219,8,0,8,1,-0.838884,-1.034689,6>896080,0,1225.743347,0.000000
653.7386729,0,0,0,0,0,0,39,0,0,0,0,0,0,219,8,0,8,1,-0.915769,0,7.008182,0,1225.743347,0.000000
654.0383659,0,0,0,0,0,0,103,0,0,0,0,0,0,219,8,0,8,1,-0.915769,0,7.008182,0,1225.743347,0.000000
654.0697595,0,0,0,0,0,0,103,0,0,0,0,0,0,219,8,0,8,1,-0.725737,0,7.183392,0,1225.743347,0.000000
654.4168257,0,0,0,0,0,0,103,0,0,0,0,0,0,219,8,0,8,1,-0.823813,-1.332148,7.298987,0,1225.743347,0.000000
655.0855697,0,0,0,0,0,0,103,0,0,0,0,0,0,219,8,0,8,0,-0.823813,-1.332148,7.298987,0,1225.743347,0.000000
655.1011967,0,0,0,0,0,0,103,0,0,0,0,0,0,219,8,0,8,0,0,-0.577121,7.654253,0,1225.743347,0.000000
