4261.9134678,0,0,0,0,0,0,242,0,0,0,0,0,0,227,6,1,3,0,0.000000,0,0.000000,7.933244,51.171368,0.00000p
4262.2187459,0,0,0,0,0,0,242,0,0,0,0,0,0,227,5,0,5,0,0.000000,0,0.000000,7.933244,51.171368,0.00000p
4262.5967719,0,0,0,0,0,0,242,0,0,0,0,0,0,227,5,0,5,0,0.000000,0,0.000000,2.185771,42.827664,0.p00000
4262.889672,0,0,0,0,0,0,242,0,0,0,0,0,0,227,5,0,7,0,0.000000,0,0.000000,2.185771,42.827664,0.p00000
4263.5720857,0,0,0,0,0,0,242,0,0,0,0,0,0,227,5,0,5,0,0.000000,0,0.000000,2.185771,42.827664,0.p00000
4263.9076232,0,0,0,0,0,0,242,0,0,0,0,0,0,227,5,0,5,0,0.000000,0,0.000000,2.185771,42.827664,0.p00000
4263.9617636,0,0,0,0,0,0,242,0,0,0,0,0,0,227,5,0,5,0,0.000000,0,0.000000,2.099888,0,0.000000
4264.2600911,0,0,0,0,0,0,242,0,0,0,0,0,0,227,5,0,5,0,0.000000,0,0.000000,2.099888,0,0.000000
4264.9476556,0,0,0,0,0,0,242,0,0,0,0,0,0,227,5,0,1,0,0.000000,0,0.000000,2.099888,0,0.000000
4264.9694401,0,0,0,0,0,0,242,0,0,0,0,0,0,227,5,0,1,0,0,-0.004492,0.011812,2.099888,0,0.000000
4265.2992409,0,0,0,0,0,0,242,0,0,0,0,0,0,227,5,0,1,0,0.593811,-0.458553,0.112368,2.099888,0,0.000000
4265.6036199,0,0,0,0,0,0,204,0,0,0,0,0,0,223,5,0,1,0,0.593811,-0.458553,0.112368,2.099888,0,0.000000
4265.6036199,0,0,0,0,0,0,204,0,0,0,0,0,0,223,5,0,5,0,0.593811,-0.458553,0.112368,2.099888,0,0.000000
4266.2893158,0,0,0,0,0,0,204,0,0,0,0,0,0,223,5,0,5,0,0.593811,-0.458553,0.112368,2.099888,0,0.000000
4266.3073487,0,0,0,0,0,0,204,0,0,0,0,0,0,223,5,0,5,0,0.098484,0.128882,0.127665,2.099888,0,0.000000
4266.3293884,0,0,0,0,0,0,204,0,0,0,0,0,0,223,5,0,5,0,0.098484,0.128882,0.127665,0,42.726832,0.000000
4266.6313785,0,0,0,0,0,0,204,0,0,0,0,0,0,223,5,0,5,0,0.024678,0,0.093679,0,42.726832,0.000000
4266.9463791,0,0,0,0,0,0,204,0,0,0,0,0,0,223,5,0,5,0,0.024678,0,0.093679,0,42.726832,0.000000
4267.6178437,0,0,0,0,0,0,204,0,0,0,0,0,0,223,5,0,5,0,0.024678,0,0.093679,0,42.726832,0.000000
4267.6228392,0,0,0,0,0,0,204,0,0,0,0,0,0,223,5,0,5,0,0,-0.371889,0.039305,0,42.726832,0.000000
4267.654923,0,0,0,0,0,0,204,0,0,0,0,0,0,223,5,0,5,0,0,-0.371889,0.039305,0,42.802453,0.000000
4267.9547477,0,0,0,0,0,0,204,0,0,0,0,0,0,223,5,0,5,0,0.448848,0.138610,0.039874,0,42.802453,0.000000
4267.9858019,0,0,0,0,0,0,204,0,0,0,0,0,0,223,5,0,5,0,0.448848,0.138610,0.039874,2.047245,42.878077,0.000000
4268.2585282,0,0,0,0,0,0,204,0,0,0,0,0,128,225,5,0,5,0,0.448848,0.138610,0.039874,2.047245,42.878077,0.000000
4268.2745713,0,0,0,0,0,0,204,0,0,0,0,0,128,225,5,0,5,0,0.448848,0.138610,0.039874,2.047245,42.878077,0.000000
4268.2906131,0,0,0,0,0,0,204,0,0,0,0,0,128,225,5,0,5,0,0.261614,0.103756,0.026317,2.047245,42.878077,0.000000
4268.321695,0,0,0,0,0,0,204,0,0,0,0,0,128,225,5,0,5,0,0.261614,0.103756,0.026317,2.061602,42.953702,0.000 00
4268.5974293,0,0,0,0,0,0,202,0,0,0,0,0,0,220,5,0,5,0,0.261614,0.103756,0.026317,2.061602,42.953702,0.000 00
4268.6104766,0,0,0,0,0,0,202,0,0,0,0,0,0,220,5,0,5,0,0.261614,0.103756,0.026317,2.061602,42.953702,0.000 00
