5.9409383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115626,-0.317446,-5.424088,0,0,0
5.9721929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115626,-0.317446,-5.424088,0.000000,1225.062736,0.000000
6.243289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115626,-0.317446,-5.424088,0.000000,1225.062736,0.000000
6.2745047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.115626,-0.317446,-5.424088,0.000000,1225.062736,0.000000
6.2901305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.153166,-0.271664,-5.419238,0.000000,1225.062736,0.000000
6.3122835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.153166,-0.271664,-5.419238,0.000000,1224.961955,0.000000
6.5934391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.153166,-0.271664,-5.419238,0.000000,1224.961955,0.000000
6.6120801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.153166,-0.271664,-5.419238,0.000000,1224.961955,0.000000
6.6120801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.103275,-0.517574,-5.446005,0.000000,1224.961955,0.000000
6.6433317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.103275,-0.517574,-5.446005,0.000000,1225.314873,0.000000
6.9278972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.103275,-0.517574,-5.446005,0.000000,1225.314873,0.000000
6.9278972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.103275,-0.517574,-5.446005,0.000000,1225.314873,0.000000
6.9591151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.020903,-0.339721,-5.445794,0.000000,1225.314873,0.000000
6.9747422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0.020903,-0.339721,-5.445794,0.000000,1225.037633,0.000000
7.2969781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,-0.002928,-0.450686,-5.455234,0.000000,1225.037633,0.000000
7.3029941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,-0.002928,-0.450686,-5.455234,0.000000,1225.087962,0.000000
7.5913326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,-0.002928,-0.450686,-5.455234,0.000000,1225.087962,0.000000
7.6089736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,-0.002928,-0.450686,-5.455234,0.000000,1225.087962,0.000000
