30.2371528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,15.037989,3.475148,-94.332680,0.000000,43.911587,0.000000
30.4292509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,15.037989,3.475148,-94.332680,0.000000,43.911587,0.000000
30.4452936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,15.037989,3.475148,-94.332680,0.000000,43.911587,0.000000
30.5026786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.919880,3.499534,-96.676224,0.000000,43.911587,0.000000
30.5026786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.919880,3.499534,-96.676224,0.000000,43.861173,0.000000
30.7228821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.919880,3.499534,-96.676224,0.000000,43.861173,0.000000
30.7228821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.919880,3.499534,-96.676224,0.000000,43.861173,0.000000
30.73341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.996926,3.515306,-96.726105,0.000000,43.861173,0.000000
30.7644923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.996926,3.515306,-96.726105,0.000000,44.718231,0.000000
30.9727436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.996926,3.515306,-96.726105,0.000000,44.718231,0.000000
31.2126622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.996926,3.515306,-96.726105,0.000000,44.718231,0.000000
31.2447084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.996926,3.515306,-96.726105,0.000000,44.718231,0.000000
31.2606645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.954046,3.572817,-96.765160,0.000000,44.718231,0.000000
31.2922923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,14.954046,3.572817,-96.765160,0.000000,42.852871,0.000000
