6.1218247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0
6.1458887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.032364,1.586364,-10.129055,0,0,0
6.7858645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.032364,1.586364,-10.129055,0,0,0
6.8019064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.090929,1.833577,-10.213952,0,0,0
6.833994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.090929,1.833577,-10.213952,0.000000,44.264494,0.000000
7.1054751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.090929,1.833577,-10.213952,0.000000,44.264494,0.000000
7.1891665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.068309,1.262622,-10.216267,-0.090929,1.833577,-10.213952,0.000000,44.264494,0.000000
7.1901696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.068309,1.262622,-10.216267,-0.090929,1.833577,-10.213952,0.000000,42.046226,0.000000
7.4413962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.068309,1.262622,-10.216267,-0.090929,1.833577,-10.213952,0.000000,42.046226,0.000000
7.4413962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.090929,1.833577,-10.213952,0.000000,42.046226,0.000000
7.4784937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.143923,1.318024,-10.230345,0.000000,42.046226,0.000000
7.4895234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.143923,1.318024,-10.230345,0.000000,39.802756,0.000000
7.7777898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.143923,1.318024,-10.230345,0.000000,39.802756,0.000000
7.7777898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.143923,1.318024,-10.230345,0.000000,39.802756,0.000000
7.8104401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.020409,1.304332,-10.239779,0.000000,39.802756,0.000000
7.8250092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.020409,1.304332,-10.239779,0.000000,43.987211,0.000000
8.1131148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.020409,1.304332,-10.239779,0.000000,43.987211,0.000000
8.1291598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.035545,1.134697,-10.250994,0.000000,43.987211,0.000000
8.1612436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.035545,1.134697,-10.250994,0.000000,44.012418,0.000000
8.4493694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.035545,1.134697,-10.250994,0.000000,44.012418,0.000000
8.4654148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.024768,1.499393,-10.251499,0.000000,44.012418,0.000000
8.4974977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.024768,1.499393,-10.251499,0.000000,45.373628,0.000000
8.7686517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.024768,1.499393,-10.251499,0.000000,45.373628,0.000000
8.7686517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.024768,1.499393,-10.251499,0.000000,45.373628,0.000000
8.8007358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.044037,1.346590,-10.267727,0.000000,45.373628,0.000000
8.8167836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.044037,1.346590,-10.267727,0.000000,46.381930,0.000000
9.1051117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.044037,1.346590,-10.267727,0.000000,46.381930,0.000000
9.1051117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.044037,1.346590,-10.267727,0.000000,46.381930,0.000000
9.153515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.044037,1.346590,-10.267727,0.000000,44.440945,0.000000
9.440505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.044037,1.346590,-10.267727,0.000000,44.440945,0.000000
9.472614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.053209,1.510427,-10.292002,0.000000,44.440945,0.000000
9.4886551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.053209,1.510427,-10.292002,0.000000,40.962303,0.000000
9.776353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.053209,1.510427,-10.292002,0.000000,40.962303,0.000000
9.8245224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.053209,1.510427,-10.292002,0.000000,43.684718,0.000000
10.0959265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.053209,1.510427,-10.292002,0.000000,43.684718,0.000000
10.1119683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.053209,1.510427,-10.292002,0.000000,43.684718,0.000000
10.1280126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.072778,1.535163,-10.292945,0.000000,43.684718,0.000000
10.1600955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.072778,1.535163,-10.292945,0.000000,46.230686,0.000000
10.4322849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.072778,1.535163,-10.292945,0.000000,46.230686,0.000000
10.4483268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.072778,1.535163,-10.292945,0.000000,46.230686,0.000000
10.4804129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.072778,1.535163,-10.292945,0.000000,43.180567,0.000000
10.7678947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.072778,1.535163,-10.292945,0.000000,43.180567,0.000000
10.7678947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.072778,1.535163,-10.292945,0.000000,43.180567,0.000000
10.79998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.033621,1.492071,-10.340049,0.000000,43.180567,0.000000
10.8160231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.033621,1.492071,-10.340049,0.000000,40.432945,0.000000
11.1042018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.033621,1.492071,-10.340049,0.000000,40.432945,0.000000
11.1362871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.019186,1.516800,-10.366241,0.000000,40.432945,0.000000
11.4401648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,-0.019186,1.516800,-10.366241,0.000000,40.432945,0.000000
11.4562079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0.042536,1.421222,-10.387807,0.000000,40.432945,0.000000
