2.8934153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.9607535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.451486,2.613362,17.002768,0,0,0
2.9732872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.451486,2.613362,17.002768,0.000000,185.376488,0.000000
3.2131383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.451486,2.613362,17.002768,0.000000,185.376488,0.000000
3.2291813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.451486,2.613362,17.002768,0.000000,185.376488,0.000000
6.9010633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.451486,2.613362,17.002768,0.000000,232.590273,0.000000
6.9025673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.451486,2.613362,17.002768,0.000000,232.590273,0.000000
7.0036069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.451486,2.613362,17.002768,0.000000,232.590273,0.000000
7.019149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.389245,2.680803,17.008560,0.000000,232.590273,0.000000
7.0349519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.389245,2.680803,17.008560,0.000000,1050.298791,0.000000
7.0670372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.389245,2.680803,17.008560,0.000000,1050.298791,0.000000
7.0991225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.389245,2.680803,17.008560,0.000000,1079.211879,0.000000
7.3227203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.389245,2.680803,17.008560,0.000000,1079.211879,0.000000
7.3387594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.389245,2.680803,17.008560,0.000000,1079.211879,0.000000
7.3868869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.389245,2.680803,17.008560,0.000000,1079.211879,0.000000
7.4029406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.408467,2.569692,17.027737,0.000000,1079.211879,0.000000
7.626836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.408467,2.569692,17.027737,0.000000,1080.245285,0.000000
7.6428798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.408467,2.569692,17.027737,0.000000,1080.245285,0.000000
7.6589209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.408467,2.569692,17.027737,0.000000,1080.245285,0.000000
7.6745301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.375170,2.500957,17.033993,0.000000,1080.245285,0.000000
7.690574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.375170,2.500957,17.033993,0.000000,1080.421744,0.000000
7.7066174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.375170,2.500957,17.033993,0.000000,1080.421744,0.000000
7.7226592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.375170,2.500957,17.033993,0.000000,1080.421744,0.000000
7.9462863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.504945,2.654360,17.039797,0.000000,1080.421744,0.000000
7.9782148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.504945,2.654360,17.039797,0.000000,1080.421744,0.000000
7.9942191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.504945,2.654360,17.039797,0.000000,1080.421744,0.000000
8.0102614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.468400,2.820414,17.019489,0.000000,1080.421744,0.000000
8.026304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.468400,2.820414,17.019489,0.000000,503.470733,0.000000
8.250039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.468400,2.820414,17.019489,0.000000,503.470733,0.000000
8.2660911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.468400,2.820414,17.019489,0.000000,503.470733,0.000000
8.2821902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.415887,2.498287,17.061886,0.000000,503.470733,0.000000
8.2979686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.415887,2.498287,17.061886,0.000000,57.851378,0.000000
8.3140108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,-48,-2.415887,2.498287,17.061886,0.000000,57.851378,0.000000
8.3300665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.415887,2.498287,17.061886,0.000000,57.851378,0.000000
8.3460945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.356829,2.610222,17.063213,0.000000,57.851378,0.000000
8.5700068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.356829,2.610222,17.063213,0.000000,63.447457,0.000000
8.5860495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.356829,2.610222,17.063213,0.000000,63.447457,0.000000
8.6020917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.356829,2.610222,17.063213,0.000000,63.447457,0.000000
8.6186365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.299063,2.618749,17.057783,0.000000,63.447457,0.000000
8.6361839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.299063,2.618749,17.057783,0.000000,828.900537,0.000000
8.6497179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.299063,2.618749,17.057783,0.000000,828.900537,0.000000
8.8748277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000,0,-2.299063,2.618749,17.057783,0.000000,828.900537,0.000000
